Kg_Fuel;Center Tank  X-arm;CT_MOMENT_X
0;0;0
25;30,901;772,525
50;30,901;1545,05
75;30,901;2317,575
100;30,901;3090,1
125;30,901;3862,625
150;30,901;4635,15
175;30,901;5407,675
200;30,901;6180,2
225;30,901;6952,725
250;30,901;7725,25
275;30,901;8497,775
300;30,901;9270,3
325;30,90068471;10042,72253
350;30,89996815;10814,98885
375;30,89925159;11587,21935
400;30,89853503;12359,41401
425;30,89781847;13131,57285
450;30,89710191;13903,69586
475;30,89638535;14675,78304
500;30,89566879;15447,83439
525;30,89495223;16219,84992
550;30,89423567;16991,82962
575;30,89351911;17763,77349
600;30,89280255;18535,68153
625;30,89208599;19307,55374
650;30,88954777;20078,20605
675;30,88676115;20848,56377
700;30,88397452;21618,78217
725;30,8811879;22388,86123
750;30,87840127;23158,80096
775;30,87561465;23928,60135
800;30,87282803;24698,26242
825;30,8700414;25467,78416
850;30,86725478;26237,16656
875;30,86446815;27006,40963
900;30,86168153;27775,51338
925;30,8588949;28544,47779
950;30,85600637;29313,20605
975;30,85290127;30081,57874
1000;30,84979618;30849,79618
1025;30,84669108;31617,85836
1050;30,84358599;32385,76529
1075;30,84048089;33153,51696
1100;30,8373758;33921,11338
1125;30,8342707;34688,55454
1150;30,83116561;35455,84045
1175;30,82806051;36222,9711
1200;30,82495541;36989,9465
1225;30,82185032;37756,76664
1250;30,81874522;38523,43153
1275;30,81557962;39289,86401
1300;30,8123949;40056,11338
1325;30,80921019;40822,2035
1350;30,80602548;41588,13439
1375;30,80284076;42353,90605
1400;30,79965605;43119,51847
1425;30,79647134;43884,97166
1450;30,79328662;44650,26561
1475;30,79010191;45415,40032
1500;30,7869172;46180,3758
1525;30,78373248;46945,19204
1550;30,78054777;47709,84904
1575;30,77736306;48474,34682
1600;30,77417834;49238,68535
1625;30,77099363;50002,86465
1650;30,76780892;50766,88471
1675;30,7646242;51530,74554
1700;30,76143949;52294,44713
1725;30,75825478;53057,98949
1750;30,75507006;53821,37261
1775;30,75188535;54584,5965
1800;30,74870064;55347,66115
1825;30,74551592;56110,56656
1850;30,74233121;56873,31274
1875;30,7391465;57635,89968
1900;30,73611465;58398,61783
1925;30,73316879;59161,34992
1950;30,73022293;59923,93471
1975;30,72727707;60686,37221
2000;30,72433121;61448,66242
2025;30,72138535;62210,80533
2050;30,71843949;62972,80096
2075;30,71549363;63734,64928
2100;30,71254777;64496,35032
2125;30,70960191;65257,90406
2150;30,70665605;66019,31051
2175;30,70371019;66780,56967
2200;30,70076433;67541,68153
2225;30,69781847;68302,6461
2250;30,69487261;69063,46338
2275;30,69192675;69824,13336
2300;30,68898089;70584,65605
2325;30,68603503;71345,03145
2350;30,68308917;72105,25955
2375;30,68014331;72865,34037
2400;30,67719745;73625,27389
2425;30,67425159;74385,06011
2450;30,67130573;75144,69904
2475;30,66835987;75904,19068
2525;30,66250955;77422,83662
2575;30,65677707;78941,20096
2625;30,65104459;80458,99204
2675;30,6453121;81976,20987
2725;30,63957962;83492,85446
2775;30,63384713;85008,9258
2825;30,62811465;86524,42389
2875;30,62285032;88040,69467
2925;30,61759554;89556,46696
2975;30,61234076;91071,71377
3025;30,60708599;92586,43511
3075;30,60183121;94100,63097
3125;30,59657643;95614,30135
3175;30,59132166;97127,44626
3225;30,58606688;98640,06568
3275;30,5808121;100152,1596
3325;30,57555732;101663,7281
3375;30,57030255;103174,7711
3425;30,56504777;104685,2886
3475;30,55992675;106195,7455
3525;30,55499045;107706,3413
3575;30,55005414;109216,4436
3625;30,54511783;110726,0521
3675;30,54018153;112235,1671
3725;30,53524522;113743,7885
3775;30,5303535;115252,0845
3825;30,52573567;116760,9389
3875;30,52111783;118269,3316
3925;30,5165;119777,2625
3975;30,51188217;121284,7316
4025;30,50726433;122791,7389
4075;30,5026465;124298,2845
4125;30,49816561;125804,9331
4175;30,49370701;127311,2268
4225;30,48924841;128817,0745
4275;30,48478981;130322,4764
4325;30,48033121;131827,4325
4375;30,47587261;133331,9427
4425;30,47150637;134836,4157
4475;30,46720701;136340,7514
4525;30,46290764;137844,6571
4575;30,45860828;139348,1329
4625;30,45430892;140851,1787
4675;30,45000955;142353,7947
4725;30,44575796;143856,2064
4775;30,44161783;145358,7252
4825;30,43747771;146860,8299
4875;30,43333758;148362,5207
4925;30,42919745;149863,7975
4975;30,42505732;151364,6602
5025;30,42092357;152865,1409
5075;30,41710191;154366,7922
5125;30,41328025;155868,0613
5175;30,4094586;157368,9482
5225;30,40563694;158869,453
5275;30,40181529;160369,5756
5325;30,39799363;161869,3161
5375;30,39428981;163369,3077
5425;30,39062739;164869,1536
5475;30,38696497;166368,6332
5525;30,38330255;167867,7466
5575;30,37964013;169366,4937
5625;30,37597771;170864,8746
5675;30,37238854;172363,3049
5725;30,36888535;173861,8686
5775;30,36538217;175360,082
5825;30,36187898;176857,9451
5875;30,3583758;178355,4578
5925;30,35487261;179852,6202
5975;30,35139809;181349,6036
6025;30,34805414;182847,0262
6075;30,34471019;184344,1144
6125;30,34136624;185840,8682
6175;30,33802229;187337,2877
6225;30,33467834;188833,3727
6275;30,33133439;190329,1233
6325;30,32813376;191825,446
6375;30,32494904;193321,5502
6425;30,32176433;194817,3358
6475;30,31857962;196312,803
6525;30,3153949;197807,9518
6575;30,31221019;199302,782
6625;30,3091242;200797,9479
6675;30,30609873;202293,209
6725;30,30307325;203788,1676
6775;30,30004777;205282,8236
6825;30,29702229;206777,1771
6875;30,29399682;208271,2281
6925;30,29102548;209765,3514
6975;30,28815924;211259,9107
7025;30,28529299;212754,1833
7075;30,28242675;214248,1693
7125;30,27956051;215741,8686
7175;30,27669427;217235,2814
7225;30,27383758;218728,4765
7275;30,27113057;220222,4749
7325;30,26842357;221716,2026
7375;30,26571656;223209,6596
7425;30,26300955;224702,8459
7475;30,26030255;226195,7615
7525;30,25759554;227688,4064
7575;30,25501274;229181,7215
7625;30,25246497;230675,0454
7675;30,2499172;232168,1145
7725;30,24736943;233660,9288
7775;30,24482166;235153,4884
7825;30,24227389;236645,7932
7875;30,23980573;238138,4701
7925;30,2374172;239631,5313
7975;30,23502866;241124,3536
8025;30,23264013;242616,937
8075;30,23025159;244109,2816
8125;30,22786306;245601,3873
8175;30,22547452;247093,2542
8225;30,22308599;248584,8822
8275;30,22069745;250076,2714
8325;30,21830892;251567,4217
8375;30,21592038;253058,3332
8425;30,21353185;254549,0058
8475;30,21114331;256039,4396
8525;30,20890446;257530,9105
8575;30,20667516;259022,2395
8625;30,20444586;260513,3455
8675;30,20221656;262004,2287
8725;30,19998726;263494,8889
8775;30,19775796;264985,3261
8825;30,19563376;266476,4679
8875;30,19356369;267967,8778
8925;30,19149363;269459,0807
8975;30,18942357;270950,0765
9025;30,1873535;272440,8654
9075;30,18528344;273931,4472
9125;30,18327389;275422,3742
9175;30,18136306;276914,0061
9225;30,17945223;278405,4468
9275;30,1775414;279896,6965
9325;30,17563057;281387,7551
9375;30,17371975;282878,6226
9425;30,17180892;284369,299
9475;30,16989809;285859,7844
9525;30,16798726;287350,0787
9575;30,16607643;288840,1818
9625;30,16416561;290330,0939
9675;30,16225478;291819,815
9725;30,16034395;293309,3449
9775;30,15856369;294799,9601
9825;30,1568121;296290,6789
9875;30,15506051;297781,2225
9925;30,15330892;299271,591
9975;30,15155732;300761,7843
10025;30,14980573;302251,8025
10075;30,14805414;303741,6455
10125;30,14630255;305231,3133
10175;30,14455096;306720,806
10225;30,14279936;308210,1235
10275;30,14104777;309699,2658
10325;30,13929618;311188,233
10375;30,13758599;312677,4546
10425;30,13599363;314167,7336
10475;30,13440127;315657,8533
10525;30,13280892;317147,8139
10575;30,13121656;318637,6151
10625;30,1296242;320127,2572
10675;30,12803185;321616,74
10725;30,12659554;323107,7372
10775;30,12516242;324598,6251
10825;30,1237293;326089,3697
10875;30,12229618;327579,9709
10925;30,12086306;329070,4289
10975;30,11942994;330560,7436
11025;30,11799682;332050,9149
11075;30,11656369;333540,9429
11125;30,11513057;335030,8276
11175;30,11369745;336520,569
11225;30,11226433;338010,1671
11275;30,11083121;339499,6219
11325;30,10939809;340988,9334
11375;30,10796497;342478,1015
11425;30,10653185;343967,1264
11475;30,10509873;345456,0079
11525;30,10366561;346944,7461
11575;30,10223248;348433,341
11625;30,10082166;349922,0518
11675;30,09954777;351412,2202
11725;30,09827389;352902,2613
11775;30,097;354392,175
11825;30,09572611;355881,9613
11875;30,09445223;357371,6202
11925;30,09317834;358861,1518
11975;30,0920414;360352,1958
12025;30,09092675;361843,3942
12075;30,0898121;363334,4811
12125;30,08869745;364825,4566
12175;30,0875828;366316,3206
12225;30,08646815;367807,0732
12275;30,08526115;369296,5806
12325;30,08398726;370785,143
12375;30,08271338;372273,578
12425;30,08143949;373761,8857
12475;30,08016561;375250,0659
12525;30,07889172;376738,1188
12575;30,07766561;378226,645
12625;30,07655096;379716,4558
12675;30,07543631;381206,1552
12725;30,07432166;382695,7431
12775;30,07320701;384185,2195
12825;30,07209236;385674,5845
12875;30,07098089;387163,879
12925;30,07002548;388655,0793
12975;30,06907006;390146,1841
13025;30,06811465;391637,1933
13075;30,06715924;393128,107
13125;30,06620382;394618,9252
13175;30,06524841;396109,6478
13225;30,06429299;397600,2748
13275;30,06333758;399090,8064
13325;30,06238217;400581,2424
13375;30,06142675;402071,5828
13425;30,06047134;403561,8277
13475;30,05951592;405051,9771
13525;30,05856051;406542,0309
13575;30,0576051;408031,9892
13625;30,05664968;409521,8519
13675;30,05569427;411011,6191
13725;30,05473885;412501,2908
13775;30,05378344;413990,8669
13825;30,05285669;415480,7437
13875;30,05206051;416972,3396
13925;30,05126433;418463,8558
13975;30,05046815;419955,2924
14025;30,04967197;421446,6494
14075;30,0488758;422937,9268
14125;30,04807962;424429,1246
14175;30,04714013;425918,2113
14225;30,04618471;427406,9775
14275;30,0452293;428895,6482
14325;30,04427389;430384,2234
14375;30,04331847;431872,703
14425;30,04236306;433361,0871
14475;30,0416051;434852,2338
14525;30,04096815;436345,0624
14575;30,04033121;437837,8274
14625;30,03969427;439330,5287
14675;30,03905732;440823,1662
14725;30,03842038;442315,7401
14775;30,0377293;443807,4504
14825;30,03693312;445297,5335
14875;30,03613694;446787,537
14925;30,03534076;448277,4609
14975;30,03454459;449767,3052
15025;30,03374841;451257,0698
15075;30,03296178;452746,8989
15125;30,03232484;454238,9132
15175;30,0316879;455730,8639
15225;30,03105096;457222,7508
15275;30,03041401;458714,574
15325;30,02977707;460206,3336
15375;30,02914013;461698,0295
15425;30,02837898;463187,7458
15475;30,0275828;464676,8439
15525;30,02678662;466165,8623
15575;30,02599045;467654,8012
15625;30,02519427;469143,6604
15675;30,02439809;470632,44
15725;30,02368153;472122,392
15775;30,02304459;473613,5283
15825;30,02240764;475104,601
15875;30,0217707;476595,6099
15925;30,02113376;478086,5551
15975;30,02049682;479577,4366
16025;30,0198949;481068,8158
16075;30,0194172;482562,1314
16125;30,01893949;484055,3993
16175;30,01846178;485548,6193
16225;30,01798408;487041,7916
16275;30,01750637;488534,9162
16325;30,01702866;490027,9929
16375;30,01640127;491518,5709
16425;30,01576433;493008,9291
16475;30,01512739;494499,2237
16525;30,01449045;495989,4546
16575;30,0138535;497479,6218
16625;30,01321656;498969,7253
16675;30,01268471;500461,5176
16725;30,01220701;501954,1622
16775;30,0117293;503446,759
16825;30,01125159;504939,308
16875;30,01077389;506431,8093
16925;30,01029618;507924,2628
16975;30,00981847;509416,6686
17025;30,00934076;510909,0265
17075;30,00886306;512401,3367
17125;30,00838535;513893,5991
17175;30,00790764;515385,8138
17225;30,00742994;516877,9807
17275;30,00695223;518370,0998
17325;30,00647452;519862,1711
17375;30,00599682;521354,1947
17425;30,00551911;522846,1705
17475;30,0050414;524338,0985
17525;30,00456369;525829,9787
17575;30,00408599;527321,8112
17625;30,00360828;528813,5959
17675;30,00313057;530305,3329
17725;30,00265287;531797,0221
17775;30,00217516;533288,6635
17825;30,00169745;534780,2571
17875;30,00121975;536271,8029
17925;30,00074204;537763,301
17975;30,00026433;539254,7514
18025;29,99978662;540746,1539
18075;29,99930892;542237,5087
18125;29,99883121;543728,8157
18175;29,9983535;545220,0749
18225;29,9979172;546712,0409
18275;29,99759873;548206,1167
18325;29,99728025;549700,1607
18375;29,99696178;551194,1728
18425;29,99664331;552688,153
18475;29,99632484;554182,1014
18525;29,99600637;555676,018
18575;29,99553185;557167,0041
18625;29,99505414;558657,8834
18675;29,99457643;560148,7149
18725;29,99409873;561639,4986
18775;29,99362102;563130,2346
18825;29,99314331;564620,9229
18875;29,99277707;566113,6672
18925;29,9924586;567607,279
18975;29,99214013;569100,8589
19025;29,99182166;570594,407
19075;29,99150318;572087,9232
19125;29,99118471;573581,4076
19175;29,99086624;575074,8602
19225;29,99054777;576568,2809
19275;29,9902293;578061,6697
19325;29,98991083;579555,0268
19375;29,98959236;581048,3519
19425;29,98927389;582541,6452
19475;29,98893312;584034,4725
19525;29,98845541;585524,592
19575;29,98797771;587014,6636
19625;29,9875;588504,6875
19675;29,98702229;589994,6636
19725;29,98654459;591484,592
19775;29,98606688;592974,4725
19825;29,98572611;594467,0202
19875;29,98540764;595959,9769
19925;29,98508917;597452,9018
19975;29,9847707;598945,7947
20025;29,98445223;600438,6559
20075;29,98413376;601931,4852
20125;29,98381529;603424,2826
20175;29,98349682;604917,0482
20225;29,98317834;606409,782
20275;29,98285987;607902,4839
20325;29,9825414;609395,154
20375;29,98222293;610887,7922
20425;29,98190446;612380,3986
20475;29,98158599;613872,9731
20525;29,98126752;615365,5158
20575;29,98094904;616858,0266
20625;29,98063057;618350,5056
20675;29,9803121;619842,9527
20725;29,97999363;621335,368
20775;29,97967516;622827,7514
20825;29,97935669;624320,103
20875;29,97903822;625812,4228
20925;29,97871975;627304,7107
20975;29,97840127;628796,9667
21025;29,9780828;630289,1909
21075;29,97776433;631781,3833
21125;29,97744586;633273,5438
21175;29,97712739;634765,6725
21225;29,97680892;636257,7693
21275;29,97649045;637749,8342
21325;29,97617197;639241,8674
21375;29,9758535;640733,8686
21425;29,97553503;642225,8381
21475;29,97521656;643717,7756
21525;29,97489809;645209,6814
21575;29,97457962;646701,5553
21625;29,97426115;648193,3973
21675;29,97397134;649685,8287
21725;29,9738121;651181,0679
21775;29,97365287;652676,2912
21825;29,97349363;654171,4985
21875;29,97333439;655666,6899
21925;29,97317516;657161,8654
21975;29,97301592;658657,0249
22025;29,97271338;660149,0121
22075;29,9723949;661640,6175
22125;29,97207643;663132,1911
22175;29,97175796;664623,7328
22225;29,97143949;666115,2427
22275;29,97112102;667606,7207
22325;29,97080255;669098,1669
22375;29,97048408;670589,5812
22425;29,97016561;672080,9637
22475;29,96984713;673572,3143
22525;29,96952866;675063,6331
22575;29,96921019;676554,9201
22625;29,96889172;678046,1752
22675;29,96857325;679537,3984
22725;29,96825478;681028,5898
22775;29,96793631;682519,7494
22825;29,96761783;684010,8771
22875;29,96729936;685501,9729
22925;29,96698089;686993,0369
22975;29,96666242;688484,0691
23025;29,96634395;689975,0694
23075;29,96602548;691466,0379
23125;29,96570701;692956,9745
23175;29,96538854;694447,8793
23225;29,96507006;695938,7522
23275;29,96475159;697429,5933
23325;29,96443312;698920,4025
23375;29,96411465;700411,1799
23425;29,96379618;701901,9255
23475;29,96347771;703392,6392
23525;29,96315924;704883,321
23575;29,96284076;706373,971
23625;29,96252229;707864,5892
23675;29,96220382;709355,1755
23725;29,96188535;710845,7299
23775;29,96156688;712336,2525
23825;29,96124841;713826,7433
23875;29,9608949;715316,3658
23925;29,9604172;716802,9814
23975;29,95993949;718289,5493
24025;29,95946178;719776,0693
24075;29,95898408;721262,5416
24125;29,95850637;722748,9662
24175;29,95802866;724235,3429
24225;29,95770064;725725,2979
24275;29,95738217;727215,4521
24325;29,95706369;728705,5744
24375;29,95674522;730195,6648
24425;29,95642675;731685,7234
24475;29,95610828;733175,7502
24525;29,95568471;734663,1676
24575;29,95520701;736149,2122
24625;29,9547293;737635,209
24675;29,95425159;739121,158
24725;29,95377389;740607,0593
24775;29,95329618;742092,9128
24825;29,95287898;743580,2207
24875;29,95256051;745069,9427
24925;29,95224204;746559,6328
24975;29,95192357;748049,2911
25025;29,9516051;749538,9175
25075;29,95128662;751028,5121
25125;29,95095223;752517,6748
25175;29,95047452;754003,1961
25225;29,94999682;755488,6697
25275;29,94951911;756974,0955
25325;29,9490414;758459,4735
25375;29,94856369;759944,8037
25425;29,94808599;761430,0862
25475;29,94760828;762915,3209
25525;29,94713057;764400,5079
25575;29,94665287;765885,6471
25625;29,94617516;767370,7385
25675;29,94569745;768855,7821
25725;29,94521975;770340,7779
25775;29,94474204;771825,726
25825;29,94426433;773310,6264
25875;29,94378662;774795,4789
25925;29,94330892;776280,2837
25975;29,94283121;777765,0407
26025;29,9423535;779249,7499
26075;29,94183439;780733,3318
26125;29,94119745;782213,7834
26175;29,94056051;783694,1713
26225;29,93992357;785174,4955
26275;29,93928662;786654,7561
26325;29,93864968;788134,9529
26375;29,93801274;789615,086
26425;29,9373758;791095,1554
26475;29,93673885;792575,1611
26525;29,93610191;794055,1032
26575;29,93546497;795534,9815
26625;29,93482803;797014,7962
26675;29,93419108;798494,5471
26725;29,93355414;799974,2344
26775;29,9329172;801453,858
26825;29,93228025;802933,4178
26875;29,93164331;804412,914
26925;29,93100637;805892,3465
26975;29,93036943;807371,7153
27025;29,92973248;808851,0204
27075;29,92909554;810330,2618
27125;29,9284586;811809,4395
27175;29,92782166;813288,5535
27225;29,92718471;814767,6038
27275;29,92654777;816246,5904
27325;29,92588854;817724,9042
27375;29,92509236;819199,4033
27425;29,92429618;820673,8227
27475;29,9235;822148,1625
27525;29,92270382;823622,4227
27575;29,92190764;825096,6033
27625;29,92111146;826570,7042
27675;29,92031529;828044,7256
27725;29,91951911;829518,6673
27775;29,91872293;830992,5294
27825;29,91792675;832466,3119
27875;29,91713057;833940,0147
27925;29,91633439;835413,638
27975;29,91553822;836887,1816
28025;29,91474204;838360,6456
28075;29,91394586;839834,03
28125;29,91314968;841307,3348
28175;29,9123535;842780,56
28225;29,91155732;844253,7055
28275;29,91071338;845725,4207
28325;29,90975796;847193,8943
28375;29,90880255;848662,2723
28425;29,90784713;850130,5548
28475;29,90689172;851598,7417
28525;29,90593631;853066,8331
28575;29,90498089;854534,829
28625;29,90402548;856002,7293
28675;29,90307006;857470,5341
28725;29,90211465;858938,2433
28775;29,90115924;860405,857
28825;29,90020382;861873,3752
28875;29,89924841;863340,7978
28925;29,89817516;864804,7165
28975;29,89706051;866267,3283
29025;29,89594586;867729,8286
29075;29,89483121;869192,2174
29125;29,89371656;870654,4948
29175;29,89260191;872116,6607
29225;29,89148726;873578,7152
29275;29,89037261;875040,6582
29325;29,88925796;876502,4897
29375;29,88814331;877964,2098
29425;29,88702866;879425,8184
29475;29,88591401;880887,3155
29525;29,8847707;882347,8549
29575;29,88349682;883804,4183
29625;29,88222293;885260,8543
29675;29,88094904;886717,1629
29725;29,87967516;888173,3441
29775;29,87840127;889629,3979
29825;29,87712739;891085,3244
29875;29,87571019;892536,842
29925;29,87427707;893987,7413
29975;29,87284395;895438,4974
30025;29,87141083;896889,1101
30075;29,86997771;898339,5795
30125;29,86854459;899789,9057
30175;29,86711146;901240,0885
30225;29,86567834;902690,1279
30275;29,86424522;904140,0241
30325;29,8628121;905589,777
30375;29,86137898;907039,3865
30425;29,85994586;908488,8528
30475;29,8584586;909936,5258
30525;29,85686624;911380,842
30575;29,85527389;912824,999
30625;29,85368153;914268,9968
30675;29,85208917;915712,8354
30725;29,85049682;917156,5146
30775;29,84890446;918600,0347
30825;29,8473121;920043,3955
30875;29,84571975;921486,5971
30925;29,84412739;922929,6395
30975;29,84253503;924372,5226
31025;29,84094268;925815,2465
31075;29,83935032;927257,8111
31125;29,83750955;928692,4849
31175;29,83559873;930124,7903
31225;29,8336879;931556,9046
31275;29,83177707;932988,8279
31325;29,82986624;934420,56
31375;29,82795541;935852,1011
31425;29,82604459;937283,4511
31475;29,82413376;938714,61
31525;29,82222293;940145,5779
31575;29,8203121;941576,3546
31625;29,81840127;943006,9403
31675;29,81649045;944437,3349
31725;29,81454459;945866,427
31775;29,81247452;947291,3779
31825;29,81040446;948716,1219
31875;29,80833439;950140,6588
31925;29,80626433;951564,9888
31975;29,80419427;952989,1117
32025;29,8021242;954413,0276
32075;29,79990446;955831,9355
32125;29,79767516;957250,3145
32175;29,79544586;958668,4705
32225;29,79321656;960086,4037
32275;29,79098726;961504,1139
32325;29,78875796;962921,6011
32375;29,78663376;964342,2679
32425;29,78456369;965764,4778
32475;29,78249363;967186,4807
32525;29,78042357;968608,2765
32575;29,7783535;970029,8654
32625;29,77628344;971451,2472
32675;29,775;972898,125
32725;29,775;974386,875
