Kg_Fuel;Trim tank  X-arm;T_MOMENT_X
2400;59,09702548;141832,8611
2400;59,09702548;141832,8611
2400;59,09702548;141832,8611
2400;59,09702548;141832,8611
2400;59,09702548;141832,8611
2400;59,09702548;141832,8611
2400;59,09702548;141832,8611
2400;59,09702548;141832,8611
2400;59,09702548;141832,8611
2400;59,09702548;141832,8611
2400;59,09702548;141832,8611
2400;59,09702548;141832,8611
2400;59,09702548;141832,8611
2400;59,09702548;141832,8611
2400;59,09702548;141832,8611
2400;59,09702548;141832,8611
2400;59,09702548;141832,8611
2400;59,09702548;141832,8611
2400;59,09702548;141832,8611
2400;59,09702548;141832,8611
2400;59,09702548;141832,8611
2400;59,09702548;141832,8611
2400;59,09702548;141832,8611
2400;59,09702548;141832,8611
2425;59,10148408;143321,0989
2450;59,10594268;144809,5596
2475;59,11040127;146298,2432
2500;59,11485987;147787,1497
2525;59,11964968;149277,1154
2550;59,12474522;150768,1003
2575;59,12984076;152259,34
2600;59,13493631;153750,8344
2625;59,14003185;155242,5836
2650;59,14512739;156734,5876
2675;59,15033758;158227,153
2700;59,15591083;159720,9592
2725;59,16148408;161215,0441
2750;59,16705732;162709,4076
2775;59,17263057;164204,0498
2800;59,17820382;165698,9707
2825;59,18377707;167194,1702
2850;59,18980892;168690,9554
2875;59,19585987;170188,0971
2900;59,20191083;171685,5414
2925;59,20796178;173183,2882
2950;59,21401274;174681,3376
2975;59,22006369;176179,6895
3000;59,22643949;177679,3185
3025;59,23296815;179179,7287
3050;59,23949682;180680,4653
3075;59,24602548;182181,5283
3100;59,25255414;183682,9178
3125;59,2590828;185184,6338
3150;59,26586624;186687,4787
3175;59,27303185;188191,8761
3200;59,28019745;189696,6318
3225;59,28736306;191201,7459
3250;59,29452866;192707,2182
3275;59,30169427;194213,0487
3300;59,30889809;195719,3637
3325;59,31638217;197226,9707
3350;59,32386624;198734,9519
3375;59,33135032;200243,3073
3400;59,33883439;201752,0369
3425;59,34631847;203261,1408
3450;59,35380255;204770,6188
3475;59,3616879;206281,8654
3500;59,36964968;207793,7739
3525;59,37761146;209306,0804
3550;59,38557325;210818,785
3575;59,39353503;212331,8877
3600;59,40149682;213845,3885
3625;59,40963694;215359,9339
3650;59,4179172;216875,3978
3675;59,42619745;218391,2756
3700;59,43447771;219907,5675
3725;59,44275796;221424,2734
3750;59,45103822;222941,3933
3775;59,45945223;224459,4322
3800;59,46821019;225979,1987
3825;59,47696815;227499,4032
3850;59,48572611;229020,0455
3875;59,49448408;230541,1258
3900;59,50324204;232062,6439
3925;59,512;233584,6
3950;59,52107643;235108,2519
3975;59,53015287;236632,3576
4000;59,5392293;238156,9172
4025;59,54830573;239681,9306
4050;59,55738217;241207,3978
4075;59,5664586;242733,3188
4100;59,57587898;244261,1038
4125;59,58543312;245789,9116
4150;59,59498726;247319,1971
4175;59,6045414;248848,9604
4200;59,61409554;250379,2013
4225;59,62364968;251909,9199
4250;59,63327389;253441,414
4275;59,64298726;254973,7705
4300;59,65270064;256506,6127
4325;59,66241401;258039,9406
4350;59,67212739;259573,7541
4375;59,68184076;261108,0533
4400;59,69163057;262643,1745
4425;59,70182166;264180,5608
4450;59,71201274;265718,4567
4475;59,72220382;267256,8621
4500;59,7323949;268795,7771
4525;59,74258599;270335,2016
4550;59,75277707;271875,1357
4575;59,76324841;273416,8615
4600;59,77375796;274959,2866
4625;59,78426752;276502,2373
4650;59,79477707;278045,7134
4675;59,80528662;279589,715
4700;59,81579618;281134,242
4725;59,82630573;282679,2946
4750;59,83681529;284224,8726
4775;59,84732484;285770,9761
4800;59,85783439;287317,6051
4825;59,86834395;288864,7596
4850;59,8788535;290412,4395
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
4875;59,89007643;291964,1226
